Date : 2024-10-14 18:15:13
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 477 files,  25374 codes, 2003 comments, 2873 blanks, all 30250 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        476 |     25,366 |      2,003 |      2,866 |     30,235 |
| Markdown |          1 |          8 |          0 |          7 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        477 |     25,374 |      2,003 |      2,873 |     30,250 |
| . (Files)                                                                                                      |          2 |        116 |         12 |         13 |        141 |
| __app                                                                                                          |          1 |          8 |          0 |          7 |         15 |
| __routing                                                                                                      |          1 |         46 |          9 |          3 |         58 |
| __styling                                                                                                      |          8 |        440 |         25 |         79 |        544 |
| _helpers                                                                                                       |         15 |        250 |         35 |         75 |        360 |
| _helpers (Files)                                                                                               |         12 |        211 |         32 |         65 |        308 |
| _helpers\extentions                                                                                            |          1 |         11 |          0 |          2 |         13 |
| _helpers\forms                                                                                                 |          2 |         28 |          3 |          8 |         39 |
| _models                                                                                                        |          3 |        140 |         12 |         22 |        174 |
| _providers                                                                                                     |          6 |        250 |         24 |         59 |        333 |
| _services                                                                                                      |         25 |        993 |        128 |        164 |      1,285 |
| _services\activity                                                                                             |          8 |        211 |         46 |         44 |        301 |
| _services\activity (Files)                                                                                     |          2 |         30 |         30 |         11 |         71 |
| _services\activity\listen                                                                                      |          4 |        108 |          5 |         23 |        136 |
| _services\activity\pending                                                                                     |          2 |         73 |         11 |         10 |         94 |
| _services\firebase                                                                                             |          8 |        554 |         64 |         86 |        704 |
| _services\firebase (Files)                                                                                     |          6 |        491 |         60 |         75 |        626 |
| _services\firebase\_helpers                                                                                    |          2 |         63 |          4 |         11 |         78 |
| _services\hive                                                                                                 |          4 |        111 |         18 |         17 |        146 |
| _services\notifications                                                                                        |          5 |        117 |          0 |         17 |        134 |
| _variables                                                                                                     |          8 |        132 |          1 |         26 |        159 |
| _widgets                                                                                                       |         40 |      2,720 |        168 |        316 |      3,204 |
| _widgets\buttons                                                                                               |          3 |        226 |          0 |         17 |        243 |
| _widgets\dialogs                                                                                               |          4 |        255 |         11 |         17 |        283 |
| _widgets\forms                                                                                                 |          3 |        279 |          0 |         20 |        299 |
| _widgets\menu                                                                                                  |          4 |        620 |         47 |         80 |        747 |
| _widgets\others                                                                                                |         24 |      1,097 |         82 |        170 |      1,349 |
| _widgets\others (Files)                                                                                        |         14 |        686 |         29 |         74 |        789 |
| _widgets\others\others                                                                                         |         10 |        411 |         53 |         96 |        560 |
| _widgets\sheets                                                                                                |          2 |        243 |         28 |         12 |        283 |
| features                                                                                                       |        368 |     20,279 |      1,589 |      2,109 |     23,977 |
| features\_home                                                                                                 |         19 |        777 |         85 |         87 |        949 |
| features\_home (Files)                                                                                         |          5 |        314 |         30 |         30 |        374 |
| features\_home\_helpers                                                                                        |          2 |         12 |          0 |          4 |         16 |
| features\_home\drawer                                                                                          |          2 |         46 |          0 |          8 |         54 |
| features\_home\navbars                                                                                         |          6 |        242 |         23 |         27 |        292 |
| features\_home\panel                                                                                           |          3 |        122 |         32 |         13 |        167 |
| features\_home\w                                                                                               |          1 |         41 |          0 |          5 |         46 |
| features\_notes                                                                                                |         54 |      3,031 |        216 |        317 |      3,564 |
| features\_notes (Files)                                                                                        |          3 |        245 |         13 |         16 |        274 |
| features\_notes\_helpers                                                                                       |         12 |        462 |         26 |         82 |        570 |
| features\_notes\blog                                                                                           |          3 |        157 |         19 |         18 |        194 |
| features\_notes\layout                                                                                         |          4 |        210 |          2 |         20 |        232 |
| features\_notes\quicknote                                                                                      |          3 |        127 |          6 |         15 |        148 |
| features\_notes\quill                                                                                          |          6 |        473 |         22 |         44 |        539 |
| features\_notes\state                                                                                          |          2 |         59 |          1 |         15 |         75 |
| features\_notes\w                                                                                              |         16 |        722 |         57 |         81 |        860 |
| features\_notes\w_actions                                                                                      |          5 |        576 |         70 |         26 |        672 |
| features\_spaces                                                                                               |         45 |      1,953 |        141 |        221 |      2,315 |
| features\_spaces\_helpers                                                                                      |          9 |        384 |         52 |         50 |        486 |
| features\_spaces\manager                                                                                       |         11 |        461 |         27 |         57 |        545 |
| features\_spaces\manager (Files)                                                                               |          1 |         29 |          2 |          4 |         35 |
| features\_spaces\manager\_w                                                                                    |         10 |        432 |         25 |         53 |        510 |
| features\_spaces\new_space                                                                                     |          5 |        179 |         15 |         22 |        216 |
| features\_spaces\new_space (Files)                                                                             |          1 |         34 |          5 |          3 |         42 |
| features\_spaces\new_space\_w                                                                                  |          4 |        145 |         10 |         19 |        174 |
