Date : 2024-10-14 18:15:13
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 692 files,  -1956 codes, -1410 comments, -493 blanks, all -3859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          1 |         -5 |          0 |         -4 |         -9 |
| Dart     |        691 |     -1,951 |     -1,410 |       -489 |     -3,850 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        692 |     -1,956 |     -1,410 |       -493 |     -3,859 |
| . (Files)                                                                                                               |          1 |          0 |         -1 |         -1 |         -2 |
| __app                                                                                                                   |          1 |         -5 |          0 |         -4 |         -9 |
| __routing                                                                                                               |          1 |         -1 |          4 |         -1 |          2 |
| __styling                                                                                                               |          7 |        -25 |          4 |         -7 |        -28 |
| _helpers                                                                                                                |         36 |       -473 |        -15 |        -77 |       -565 |
| _helpers (Files)                                                                                                        |         12 |        211 |         32 |         65 |        308 |
| _helpers\_common                                                                                                        |         11 |       -207 |        -30 |        -63 |       -300 |
| _helpers\date_time                                                                                                      |          7 |       -378 |         -3 |        -61 |       -442 |
| _helpers\errors                                                                                                         |          1 |        -21 |         -3 |         -6 |        -30 |
| _helpers\extentions                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| _helpers\forms                                                                                                          |          2 |        -11 |          3 |         -5 |        -13 |
| _helpers\pending                                                                                                        |          2 |        -78 |        -14 |         -9 |       -101 |
| _models                                                                                                                 |          4 |          9 |          9 |         -1 |         17 |
| _providers                                                                                                              |         19 |       -303 |        -22 |        -96 |       -421 |
| _providers (Files)                                                                                                      |          7 |        183 |         15 |         51 |        249 |
| _providers\common                                                                                                       |         12 |       -486 |        -37 |       -147 |       -670 |
| _services                                                                                                               |         24 |         38 |        -12 |         12 |         38 |
| _services\activity                                                                                                      |         10 |         86 |         10 |         14 |        110 |
| _services\activity (Files)                                                                                              |          4 |        -95 |         -6 |        -19 |       -120 |
| _services\activity\listen                                                                                               |          4 |        108 |          5 |         23 |        136 |
| _services\activity\pending                                                                                              |          2 |         73 |         11 |         10 |         94 |
| _services\firebase                                                                                                      |          9 |        -94 |        -36 |         -5 |       -135 |
| _services\firebase (Files)                                                                                              |          6 |        -91 |        -36 |         -4 |       -131 |
| _services\firebase\_helpers                                                                                             |          3 |         -3 |          0 |         -1 |         -4 |
| _services\hive                                                                                                          |          3 |         47 |         15 |          5 |         67 |
| _services\notifications                                                                                                 |          2 |         -1 |         -1 |         -2 |         -4 |
| _variables                                                                                                              |          6 |       -117 |         -7 |        -11 |       -135 |
| _widgets                                                                                                                |         59 |     -1,706 |     -1,137 |       -407 |     -3,250 |
| _widgets\buttons                                                                                                        |          6 |          0 |         -3 |         -2 |         -5 |
| _widgets\dialogs                                                                                                        |          6 |        -13 |         -2 |        -15 |        -30 |
| _widgets\forms                                                                                                          |          3 |        279 |          0 |         20 |        299 |
| _widgets\layout                                                                                                         |         15 |     -1,717 |     -1,110 |       -383 |     -3,210 |
| _widgets\layout (Files)                                                                                                 |          5 |       -239 |         -6 |        -27 |       -272 |
| _widgets\layout\masonry                                                                                                 |          5 |       -591 |       -184 |       -106 |       -881 |
| _widgets\layout\masonry\foundation                                                                                      |          1 |        -11 |         -1 |         -2 |        -14 |
| _widgets\layout\masonry\rendering                                                                                       |          2 |       -466 |       -166 |        -88 |       -720 |
| _widgets\layout\masonry\widgets                                                                                         |          2 |       -114 |        -17 |        -16 |       -147 |
| _widgets\layout\orderables                                                                                              |          2 |        -20 |       -600 |        -82 |       -702 |
| _widgets\layout\reords                                                                                                  |          3 |       -867 |       -320 |       -168 |     -1,355 |
| _widgets\menu                                                                                                           |          4 |         46 |         -1 |          3 |         48 |
| _widgets\others                                                                                                         |         23 |       -409 |        -30 |        -36 |       -475 |
| _widgets\others (Files)                                                                                                 |         12 |        -39 |        -14 |         -2 |        -55 |
| _widgets\others\forms                                                                                                   |          3 |       -275 |          0 |        -20 |       -295 |
| _widgets\others\others                                                                                                  |          8 |        -95 |        -16 |        -14 |       -125 |
| _widgets\sheets                                                                                                         |          2 |        108 |          9 |          6 |        123 |
| features                                                                                                                |        534 |        627 |       -233 |        100 |        494 |
| features\_calendar                                                                                                      |         44 |     -2,414 |       -176 |       -223 |     -2,813 |
| features\_calendar (Files)                                                                                              |          2 |       -118 |        -13 |        -10 |       -141 |
| features\_calendar\_helpers                                                                                             |          5 |       -140 |         -4 |        -25 |       -169 |
| features\_calendar\_vars                                                                                                |          1 |        -23 |          0 |         -1 |        -24 |
| features\_calendar\_w                                                                                                   |          6 |       -407 |        -30 |        -32 |       -469 |
| features\_calendar\daily                                                                                                |          2 |       -124 |         -7 |        -11 |       -142 |
| features\_calendar\monthly                                                                                              |          4 |       -205 |         -3 |        -24 |       -232 |
| features\_calendar\new_session                                                                                          |         13 |       -753 |        -75 |        -57 |       -885 |
| features\_calendar\new_session (Files)                                                                                  |          1 |        -94 |        -10 |         -4 |       -108 |
| features\_calendar\new_session\_w                                                                                       |         12 |       -659 |        -65 |        -53 |       -777 |
| features\_calendar\overview                                                                                             |          6 |       -264 |        -26 |        -31 |       -321 |
| features\_calendar\weekly                                                                                               |          2 |       -208 |        -18 |        -13 |       -239 |
| features\_calendar\yearly                                                                                               |          3 |       -172 |          0 |        -19 |       -191 |
| features\_home                                                                                                          |         23 |        -19 |         23 |          0 |          4 |
| features\_home (Files)                                                                                                  |          5 |        113 |         12 |         11 |        136 |
| features\_home\_helpers                                                                                                 |          2 |        -20 |          0 |         -2 |        -22 |
| features\_home\_w                                                                                                       |          1 |        -42 |          0 |         -5 |        -47 |
| features\_home\appbar                                                                                                   |          1 |        -36 |          0 |         -5 |        -41 |
| features\_home\navbars                                                                                                  |          9 |        -56 |        -13 |         -3 |        -72 |
| features\_home\panel                                                                                                    |          4 |        -19 |         24 |         -1 |          4 |
| features\_home\w                                                                                                        |          1 |         41 |          0 |          5 |         46 |
| features\_notes                                                                                                         |        139 |     -4,486 |       -498 |       -371 |     -5,355 |
| features\_notes (Files)                                                                                                 |          3 |         62 |        -12 |          8 |         58 |
| features\_notes\_helpers                                                                                                |          9 |         30 |        -10 |         -2 |         18 |
| features\_notes\_w                                                                                                      |          6 |       -241 |        -14 |        -33 |       -288 |
| features\_notes\blog                                                                                                    |          3 |        157 |         19 |         18 |        194 |
| features\_notes\items                                                                                                   |         16 |     -1,098 |       -121 |        -86 |     -1,305 |
| features\_notes\layout                                                                                                  |          4 |        210 |          2 |         20 |        232 |
| features\_notes\quicknote                                                                                               |          3 |        127 |          6 |         15 |        148 |
